Plot;Year;Treatment;Bloc;SP1;SP3;SP4;SP5;SP6;SP7;SP8;SP9;SP11;SP12;SP13;SP14;SP15;SP16;SP18;SP19;SP20;SP21;SP22;SP23;SP24;SP25;SP26;SP28;SP30;SP31;SP33;SP34;SP35;SP36;SP37;SP38;SP39;SP40;SP41;SP42;SP43;SP44;SP45;SP46;SP47;SP48;SP49;SP50;SP51;SP52;SP53;SP55;SP56;SP57;SP58;SP60;SP62;SP63;SP64;SP65;SP67;SP68;SP69;SP70;SP71;SP72;SP73;SP74;SP75;SP76;SP77;SP78;SP79;SP80;SP81;SP82;SP83;SP84;SP85;SP86;SP87;SP88;SP90;SP91;SP92;SP93;SP94;SP95;SP96;SP97;SP98;SP99;SP101;SP102;SP103;SP104;SP105;SP106;SP107;SP108;SP109;SP110
6;2010;Mown_NPK;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;1;39;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;4;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13;2010;Mown_NPK;1;0.840336134;0.840336134;0;0;1.680672269;0;0;0;0;0;0;0.840336134;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.840336134;31.09243697;0;0;0;7.56302521;0;0;0;0;0;0;0;0;0;0;0.840336134;0;0;0;0;1.680672269;0;0;0;2.521008403;1.680672269;0;0;0;0;3.361344538;0;0;11.76470588;0;0;0;0;0;0;0;0;0;0;3.361344538;0;0;0;2.521008403;28.57142857;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20;2010;Mown_NPK;2;0;0;0;0;21.25984252;1.57480315;0;0;0;0;0;0;0;0;0;0;0;0.787401575;0;0;0;2.362204724;0;0;0;0;0;0.787401575;7.874015748;0;0;0;0.787401575;0;0;0;0;0;0;0;0;0;0;8.661417323;0;0;0;0;0;0;0;0;0;1.57480315;0;0;0;0;0;0;0;14.17322835;1.57480315;0;0;0;0;0;0;0;0;0;0;0;0;0;2.362204724;25.98425197;0;0;0;0;9.448818898;0.787401575;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27;2010;Mown_NPK;2;9.150326797;0;0;0;22.87581699;0;0;0;0;0;0;0;0;0;0;0;0;0.653594771;1.307189542;0;0;0;0;0;0;0;0;1.960784314;0;0;0;0;3.921568627;0;0;0;0;0;0;0;0;0;0;3.921568627;0;0;0;0;0;0;0;0;0;7.189542484;0;0;0;0;0;0;0;13.7254902;6.535947712;0;0;0;0;0;0;0;2.614379085;1.307189542;0.653594771;0;0;0;1.960784314;22.22222222;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6;2011;Mown_NPK;1;0;0;0;0;0.793650794;0.793650794;0;0;0;0;0;0;0;0;0;0;0;0;2.380952381;0;0;0;0;0;0;0;0;1.587301587;31.74603175;0;0;0;10.31746032;0;0;0;0;0;0;0;0;0;0;0.793650794;0;0;0;0;0.793650794;0;0;0;2.380952381;7.142857143;0;0;0;0;0;0;0;13.49206349;0;0;0;0;0;0;0;0;0;0;0.793650794;0;0;0;2.380952381;24.6031746;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13;2011;Mown_NPK;1;1.680672269;0.840336134;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.680672269;0;0;0;0;0;0;0;0;0.840336134;31.09243697;0;0;0;10.92436975;0;0;0;0;0;0;0;0;0;0;0.840336134;0;0;0;0;0;0;0;0;5.042016807;0;0;0;0;0;1.680672269;0;0;18.48739496;0.840336134;0;0;0;0;0;0;0;0;0;2.521008403;0;0;0;0;23.52941176;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20;2011;Mown_NPK;2;0;0.617283951;0;0;17.28395062;1.234567901;0;0;0;0.617283951;0;0.617283951;0;0;0;0;0;0;2.469135802;0;0;5.555555556;0;0;0;0;0;0;5.555555556;0;0;0;1.851851852;0;0;0;0;0.617283951;0;0;0;0;0;8.024691358;0;0;0;0;0;0;0;0;0.617283951;1.234567901;0;0;0;0;0;0;1.851851852;17.90123457;0.617283951;0;0;0;0;0.617283951;0;0;0;0;0;0;0;0;4.938271605;16.66666667;0;0;0;0;10.49382716;0.617283951;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27;2011;Mown_NPK;2;6.451612903;0;0;0;19.35483871;0;0;0;0;0;0;0;0;0;0;0;0;0;1.935483871;0;0;0;0;0;0;0;0;1.935483871;0;0;0;0;5.806451613;0;0;0;0;0;0;0;0;0;0;5.806451613;0;0;0;0;0;0;0;0;0;5.161290323;0;0;0;0;0;0;3.225806452;14.83870968;7.096774194;0;0;0;0;0;0;0;1.935483871;0.64516129;0;0;0;0;3.225806452;21.29032258;0;0;0;1.290322581;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6;2012;Mown_NPK;1;0;0;0;0;1.492537313;0.746268657;0;0;0;0;0;0;0;0;0;0;0;0.746268657;1.492537313;0;0;0;0;0;0;0;0;2.985074627;29.85074627;0;0;0;8.208955224;0;0;0;0;0;0;0;0;0;0;0.746268657;0;0;0;0;0;0;0;0;4.47761194;5.223880597;0;0;0;0;0;0;0;14.17910448;0.746268657;0;0;0;0;0;0;0;0;0;0;0;0;0;2.985074627;23.13432836;0;0;0.746268657;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13;2012;Mown_NPK;1;0.787401575;0.787401575;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.362204724;0;0;0;0;0;0;0;0;2.362204724;29.13385827;0;0;0;10.23622047;0;0;0;0;0;0;0;0;0;0;0.787401575;0;0;0;0;0;0;0;0;4.724409449;0;0;0;0;0;1.57480315;0;0;17.32283465;0;0;0;0;0;0;0;0;0;0;0.787401575;0;0;0;0.787401575;26.77165354;0;0;0;0;0;0;0;0;0;0.787401575;0;0;0;0;0;0;0;0;0;0
20;2012;Mown_NPK;2;0;0.793650794;0;0;22.22222222;0.793650794;0;0;0;0;0;0;0;0;0;0;0;0;1.587301587;0;0;0;0;0;0;0;0;0;13.49206349;0;0;0;1.587301587;0;0;0;0;0;0;0;0;0;0;4.761904762;0;0;0;0;0.793650794;0;0;0;0;0.793650794;0;0;0;0;0;0;0.793650794;23.01587302;4.761904762;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12.6984127;0;0;0;0;11.9047619;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27;2012;Mown_NPK;2;3.797468354;0;0;0;20.25316456;0;0;1.265822785;0;0;0;0;0;0;0;0;0;1.265822785;0.632911392;0;0;0;0;0;0;0;0;3.164556962;0;0;0;0;4.430379747;0;0;0;0;0;0;0;0;0;0;4.430379747;0;0;0;0;0;0;0;0;0;12.65822785;0;0;0;0;0;0;0;17.08860759;5.063291139;0;0;0;0;0;0;0;0.632911392;0.632911392;0.632911392;0;0;0;4.430379747;18.98734177;0;0;0;0.632911392;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6;2013;Mown_NPK;1;0;0;0;0;0.787401575;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.362204724;31.49606299;0;0;0;9.448818898;0;0;0;0;0;0;0;0;0;0;1.57480315;0;0;0;0;0;0;0;0;11.81102362;1.57480315;0;0;0;0;0;0;0;18.11023622;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.362204724;20.47244094;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13;2013;Mown_NPK;1;1.538461538;1.538461538;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3.076923077;0;0;0;0;0;0;0;0;0;29.23076923;0;0;0;11.53846154;0;0;0;0;0;0;0;0;0;0;0.769230769;0.769230769;0;0;0;0.769230769;0;0;0;3.076923077;5.384615385;0;0;0;0;1.538461538;0;0;13.84615385;0;0;0;0;0;0;0;0;0;0;0.769230769;0;0;0;3.076923077;22.30769231;0;0;0;0.769230769;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20;2013;Mown_NPK;2;0.694444444;1.388888889;0;0;20.13888889;0;0;0;0;0;0;0;0;0;0;0;0;0;0.694444444;0;0;4.166666667;0;0;0;0;0;1.388888889;7.638888889;0;0;0;2.777777778;0;0;0;0;0;0;0;0;0;0;4.861111111;0;0;0;0;1.388888889;0;0;0;0;0;0;0;0;0;0;0;0;22.91666667;1.388888889;0;0;0;0;0;0;0;0;0;0;0;0;0;4.166666667;13.19444444;0;0;0;0;13.19444444;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27;2013;Mown_NPK;2;7.741935484;0;0;0;20.64516129;0;0;0;0;0;0;0;0;0;0;0;0;3.225806452;0.64516129;0;0;0;0;0;0;0;0;3.225806452;0;0;0;0;5.161290323;0;0;0;0;0;0;0;0;0;0;5.806451613;0;0;0;0;0;0;0;0;0;7.096774194;0;0;0;0;0;0;0;23.87096774;5.806451613;0;0;0;0;0;0;0;0.64516129;0.64516129;0;0;0;0;2.580645161;10.32258065;0;0;0;1.290322581;1.290322581;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6;2014;Mown_NPK;1;0;0;0;0;0.71942446;0;0;0;0;0;0;0;0;0;0;0;0;0.71942446;2.158273381;0;0;0;0;0;0;0;0;2.158273381;27.3381295;0;0;0;8.633093525;0;0;0;0;0;0;0;0;0;0;1.438848921;0;0;0;0;0;0;0;0;11.51079137;4.316546763;0;0;0;0;0;0;0;15.10791367;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.877697842;20.14388489;0;0;0;0.71942446;0.71942446;0;0;0.71942446;0;0;0;0;0;0;0;0;0;0;0;0
13;2014;Mown_NPK;1;1.57480315;1.57480315;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.787401575;0.787401575;0;0;0;0;0;0;0;0;0.787401575;25.98425197;0;0;0;11.02362205;0;0;0;0;0;0;0;0;0;0;0;0.787401575;0;0;0;0;0;0;0;8.661417323;0;0;0;0;0;2.362204724;0;0;20.47244094;0.787401575;0;0;0;0;0;0;0;0;0;2.362204724;0;0;0;1.57480315;20.47244094;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20;2014;Mown_NPK;2;0;2.564102564;0;0;19.23076923;0;0;1.282051282;0;0;0;0;0;0;0;0;0;0.641025641;1.282051282;0;0;2.564102564;0;0;0;0;0;0;5.769230769;0;0;0;1.282051282;0;0;0;0;0;0;0;0;0;0;5.128205128;0;0;0;0;0;0;0;0;0;3.205128205;0;0;0;0;0;0;0;23.71794872;1.282051282;0;0;0;0;0;0;0;0;0;0;0;0;0;1.282051282;14.1025641;0;0;0;0;16.02564103;0.641025641;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27;2014;Mown_NPK;2;5.442176871;0;0;0;21.76870748;0;0;0.680272109;0;0;0;0;0;0;0;0;0;1.360544218;0.680272109;0;0;0;0;0;0;0;0;3.401360544;0;0;0;0;6.12244898;0;0;0;0;0;0;0;0;0;0;5.442176871;0;0;0.680272109;0;0;0;0;0;0;4.081632653;0;0;0;0;0;0;0.680272109;21.76870748;5.442176871;0;0;0;0;0;0;0;1.360544218;0.680272109;0.680272109;0;0;0;0.680272109;13.60544218;0;0;0;2.721088435;2.721088435;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6;2015;Mown_NPK;1;0;0;0;0;0;0;0;0;0;0;0;0.699300699;0;0;0;0;0;2.797202797;0.699300699;0;0;0;0;0;0;0;0;1.398601399;24.47552448;0;0;0;7.692307692;0;0;0;0;0;0;0;0;0;0;3.496503497;0;0;0;0;0;0;0;0;10.48951049;6.993006993;0;0;0;0;0;0;0;16.78321678;0;0;0;0;0;0;0;0;0.699300699;0;0;0;0;0;2.097902098;19.58041958;0;0;0;1.398601399;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13;2015;Mown_NPK;1;1.315789474;1.315789474;0;0;0.657894737;0;0;0;0;0;0;0;0;0;0;0;0;3.947368421;3.947368421;0;0;0;0;0;0;0;0;1.973684211;24.34210526;0;0;0;11.84210526;0;0;0;0;0;0;0;0;0;0;0.657894737;0.657894737;0;0;0;0;0;0;0;9.210526316;0.657894737;0;0;0;0;1.315789474;0;0;11.84210526;0.657894737;0;0;0;0;0;0;0;0;0;1.973684211;0;0;0.657894737;0;21.05263158;0;0;0;1.315789474;0.657894737;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20;2015;Mown_NPK;2;0;2.068965517;0;0;20.68965517;0;0;0.689655172;0;0;0;0;0;0;0;0;0;2.75862069;1.379310345;0;0;1.379310345;0;0;0;0;0;1.379310345;6.206896552;0;0;0;2.068965517;0;0;0;0;0;0;0;0;0;0;8.965517241;0;0;0;0;0.689655172;0;0;0;0;0.689655172;0;0;0;0;0;0;2.75862069;11.03448276;0;0;0;0;0;0;0;0;0;0;0;0;0;0.689655172;0.689655172;16.55172414;0;0;0;0;18.62068966;0.689655172;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27;2015;Mown_NPK;2;10.43956044;0;0;0;19.23076923;0;0;0;0;0;0;0;0.549450549;0;0;0;0;6.593406593;0;0;0;0;0;0;0;0;0;3.296703297;0;0;0;0;4.395604396;0;0;0;0;0;0;0;0;0;0;7.142857143;0;0;0.549450549;0;0;0;0;0;0;3.296703297;0;0;0;0;0;0;0;7.142857143;3.296703297;0;0;0;0;0;0;0;2.197802198;0;0.549450549;0;0;8.241758242;0;15.38461538;0;0;0;0.549450549;7.142857143;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6;2016;Mown_NPK;1;0;0;0;0;0;0;0;0.675675676;0;0;0;0;0;0;0;0;0;0.675675676;2.027027027;0;0;0;0;0;0;0;0;1.351351351;27.02702703;0;0;0;10.13513514;0;0;0;0;0;0;0;0;0;0;2.702702703;0;0;0.675675676;0;1.351351351;0;0;0;16.21621622;0.675675676;0;0;0;0;0;0;0;12.83783784;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6.756756757;15.54054054;0;0;0;0;0;0;0;0;0;0;0;0;0;0.675675676;0;0;0;0;0;0
13;2016;Mown_NPK;1;2.112676056;1.408450704;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4.225352113;0;0;0;0;0;0;0;0;1.408450704;26.76056338;0;0;0;11.26760563;0;0;0;0;0;0;0;0;0;0;0.704225352;0.704225352;0;0.704225352;0;0;0;0;0;7.746478873;0;0;0;0;0;1.408450704;0;0;21.12676056;0;0;0;0;0;0;0;0;0;0;1.408450704;0;0;0;1.408450704;16.1971831;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20;2016;Mown_NPK;2;0;2.614379085;0;0;21.56862745;0;0;0;0;0;0;0;0;0;0;0;0;2.614379085;1.960784314;0;0;1.307189542;0;0;0;0;0;0;5.22875817;0;0;0;1.307189542;0;0;0;0;0;0;0;0;0;0;6.535947712;0;0;0.653594771;0;0;0;0;0;0;1.307189542;0;0;0;0;0;0;0;18.95424837;0;0;0;0;0;0;0;0;0;0;0.653594771;0;0;0;5.22875817;11.76470588;0;0;0;0;16.99346405;0.653594771;0;0;0;0;0;0;0;0.653594771;0;0;0;0;0;0
27;2016;Mown_NPK;2;11.62790698;0;0;0;18.60465116;0;0;1.744186047;0;0;0;0.581395349;0;0;0;0;0;5.23255814;1.162790698;0;0;0;0;0;0;0;0;3.488372093;0;0;0;0;3.488372093;0;0;0;0;0;0;0;0;0;0;5.23255814;0;0;1.162790698;0;0;0;0;0;0;3.488372093;0;0;0;0;0;0;0.581395349;15.69767442;0.581395349;0;0;0;0;0;0;0;1.162790698;1.162790698;0.581395349;0;0;0;7.558139535;7.558139535;0;0;0;1.162790698;7.558139535;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6;2017;Mown_NPK;1;0;0;0;0;0;0;0;0.632911392;0;0;0;0;0;0;0;0;0;0;8.860759494;0;0;0;0;0;0;0;0;1.265822785;24.6835443;0;0;0;7.594936709;0;0;0;0;0;0;0;0;0;0;2.53164557;1.265822785;0;0;0;1.265822785;0;0;0;12.65822785;0;0;0;0;0;0;0;1.265822785;15.18987342;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13.29113924;9.493670886;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13;2017;Mown_NPK;1;0.714285714;1.428571429;0;0;0;0;0;0;0;0;0.714285714;0;0;0;0;0;0;0;7.857142857;0;0;0;0;0;0;0;0;1.428571429;25.71428571;0;0;0;9.285714286;0;0;0;0;0;0;0;0;0;0;0.714285714;2.142857143;0;0;0;0;0;0;0;7.142857143;0;0;0;0;0;1.428571429;0;0;20;0;0;0;0;0;0;0;0;0;0;0.714285714;0;0;0;10.71428571;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20;2017;Mown_NPK;2;0;3.448275862;0;0;24.13793103;0.689655172;0;0;0;0;0;0;0;0;0;0;0;0;1.379310345;0;0;0.689655172;0;0;0;0;0;0;4.137931034;0;0;0;4.137931034;0;0;0;0;0;0;0;0;0;0;2.75862069;0;0;1.379310345;0;0;0;0;0;0.689655172;1.379310345;0;0;0;0;0;0;2.068965517;19.31034483;0;0;0;0;0;0;0;0;0;0;0.689655172;0;0;0;8.965517241;7.586206897;0;0;0;0;16.55172414;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27;2017;Mown_NPK;2;10.52631579;1.169590643;0;0;18.12865497;0;0;0;0;0;0;1.169590643;0;0;0;0;0;2.339181287;2.339181287;0;0;0;0;0;0;0;0;2.339181287;0;0;0;0;2.923976608;0;0;0;0;0;0;0;0;0;0;4.678362573;0;0;0;0;0.584795322;0;0;0;0;2.923976608;0;0;0;0;0;0;0;16.95906433;0;0;0;0;0;0;0;0;1.169590643;0.584795322;0.584795322;0;0;0;12.28070175;7.01754386;0;0;0;1.169590643;10.52631579;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6;2018;Mown_NPK;1;0;0;0;0;0.617283951;0;0;0.617283951;0;0;0;0;0;0;0;0;0;0;6.790123457;0;0;0;0;0;0;0;0;1.234567901;24.07407407;0;0;0;8.641975309;0;0;0;0;0;0;0;0;0;0;1.851851852;0;0;1.234567901;0;1.234567901;0;0;0;13.58024691;0;0;0;0;0;0;0;0;14.81481481;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13.58024691;11.72839506;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13;2018;Mown_NPK;1;1.459854015;2.189781022;0;0;0.729927007;0;0;0;0;0;0;0;0;0;0;0;0;0.729927007;3.649635036;0;0;0;0;0;0;0;0;2.189781022;28.46715328;0;0;0;12.40875912;0;0;0;0;0;0;0;0;0;0;2.189781022;0.729927007;0;0;0;2.919708029;0;0;0;4.379562044;4.379562044;0;0;0;0;0.729927007;0;0;12.40875912;0;0;0;0;0;0;0;0;0;0;0;0;0;2.189781022;8.02919708;8.759124088;0;0;0;0.729927007;0.729927007;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
