Plot;Year;Treatment;Bloc;SP1;SP3;SP4;SP5;SP6;SP7;SP8;SP9;SP11;SP12;SP13;SP14;SP15;SP16;SP18;SP19;SP20;SP21;SP22;SP23;SP24;SP25;SP26;SP28;SP30;SP31;SP33;SP34;SP35;SP36;SP37;SP38;SP39;SP40;SP41;SP42;SP43;SP44;SP45;SP46;SP47;SP48;SP49;SP50;SP51;SP52;SP53;SP55;SP56;SP57;SP58;SP60;SP62;SP63;SP64;SP65;SP67;SP68;SP69;SP70;SP71;SP72;SP73;SP74;SP75;SP76;SP77;SP78;SP79;SP80;SP81;SP82;SP83;SP84;SP85;SP86;SP87;SP88;SP90;SP91;SP92;SP93;SP94;SP95;SP96;SP97;SP98;SP99;SP101;SP102;SP103;SP104;SP105;SP106;SP107;SP108;SP109;SP110
20;2018;Mown_NPK;2;0.704225352;0;0;0;23.23943662;0;0;0.704225352;0;0;0;0;0;0;0;0;0;1.408450704;1.408450704;0;0;2.112676056;0;0;0;0;0;0;8.450704225;0;0;0;2.112676056;0;0;0;0;0;0;0;0;0;0;5.633802817;0;0;0.704225352;0;1.408450704;0;0.704225352;0;0;0;0;0;0;0;0;0;0;17.6056338;0;0;0;0;0;0;0;0;0;0;0.704225352;0;0;0;5.633802817;9.85915493;0;0;0;0;16.90140845;0.704225352;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27;2018;Mown_NPK;2;15.13157895;0;0;0;15.13157895;0;0;0;0;0;0;0;0;0;0;0;0;1.973684211;1.315789474;0;0;0;0;0;0;0;0;3.947368421;0;0;0;0;2.631578947;0;0;0;0;0;0;0;0;0;0;5.921052632;0;0;1.315789474;0;0;0;0;0;0;4.605263158;0;0;0;0;0;0;0;19.73684211;0;0;0;0;0;0;0;0;1.315789474;0;0;0;0;0;3.947368421;9.210526316;0;0;0;1.315789474;12.5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6;2019;Mown_NPK;1;0;0;0;0;0.746268657;0;0;0.746268657;0;0;0;0;0;0;0;0;0;3.731343284;3.731343284;0;0;0;0;0;0;0;0;0;26.86567164;0;0;0;5.970149254;0;0;0;0;0;0;0;0;0;0;2.985074627;0.746268657;0;0;0;0.746268657;0;0;0;12.68656716;0;0;0;0;0;0;0;0;17.1641791;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8.208955224;11.94029851;0;0;0;0;0.746268657;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13;2019;Mown_NPK;1;1.709401709;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.709401709;1.709401709;0;0;0;0;0;0;0;0;1.709401709;32.47863248;0;0;0;7.692307692;0;0;0;0;0;0;0;0;0;0;3.418803419;3.418803419;0;0.854700855;0;1.709401709;0;0;0;9.401709402;0.854700855;0;0;0;0;0;0;0;17.94871795;0;0;0;0;0;0;0;0;0;0;0;0;0;1.709401709;5.982905983;5.982905983;0;0;0;1.709401709;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20;2019;Mown_NPK;2;0.71942446;0;0;0;20.86330935;0;0;0.71942446;0;0;0;0;0;0;0;0;0;0;0.71942446;0;0;0;0;0;0;0;0;0.71942446;10.79136691;0;0;0;0.71942446;0;0;0;0;0;0;0;0;0;0;12.23021583;0;0;1.438848921;0;0.71942446;0;0;0;0;1.438848921;0;0;0;0;0;0;0;22.30215827;0;0;0;0;0;0;0;0;0;0;0.71942446;0;0;0;5.755395683;6.474820144;0;0;0;0;13.66906475;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27;2019;Mown_NPK;2;13.90728477;0;0;0;19.20529801;0;0;0;0;0;0;0;0;0;0;0;0;1.986754967;0;0;0;0;0;0;0;0;0;3.311258278;0;0;0;0;3.973509934;0;0;0;0;0;0;0;0;0;0;7.947019868;0;0;1.324503311;0;0;0;0;0;0;3.311258278;0;0;0;0;0;0;0;19.20529801;0;0;0;0;0;0;0;0;0.662251656;0.662251656;0;0;0;0;3.973509934;7.284768212;0;0;0;0;11.9205298;0;0;0.662251656;0;0;0;0;0;0;0;0;0;0;0;0
6;2020;Mown_NPK;1;0;0.549450549;0;0;0.549450549;0;0;2.197802198;0;0;0;0;0;0;0;0;0;0;10.98901099;0;0;0;0;0;0;0;0;1.648351648;19.78021978;0;0;0;9.340659341;0;0;0;0;0;0;0;0;0;0;3.846153846;2.197802198;0;2.197802198;0;0;0;0;0;17.03296703;2.747252747;0;0;0;0;0;0;0;16.48351648;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5.494505495;4.395604396;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13;2020;Mown_NPK;1;1.117318436;1.117318436;0;0;1.675977654;0;0;1.117318436;0;0;0;0;0;0;0;0;0;3.910614525;5.586592179;0;0;0;0;0;0;0;0;1.117318436;18.43575419;0;0;0;8.379888268;0;0;0;0;0;0;0;0;0;0;5.027932961;2.234636872;0;0.558659218;0;1.675977654;0;0;0;10.05586592;1.117318436;0;0;0;0;0.558659218;0;0;18.43575419;0;0;0.558659218;0;0;0;0;0;0;0;0;0;0;0;10.61452514;4.469273743;0;0;0;1.117318436;0.558659218;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20;2020;Mown_NPK;2;0.552486188;0.552486188;0;0;16.02209945;0;0;1.657458564;0;0;0;0;0;0;0;0;0;1.104972376;2.209944751;0;0;1.104972376;0;0;0;0;0;3.867403315;6.629834254;0;0;0;1.657458564;0;0;0;0;0;0;0;0;0;0;8.839779006;0;0;4.419889503;0;0.552486188;0;0;0;0.552486188;0.552486188;0;0;0;0;0;0;0;21.54696133;0;0;0;0;0;0;0;0;0;0;0.552486188;0;0;0.552486188;4.972375691;4.972375691;0;0;0;0;17.12707182;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27;2020;Mown_NPK;2;16.66666667;1.075268817;0;0;13.97849462;0;0;1.075268817;0;0;0;0;0;0;0;0;0;1.075268817;2.688172043;0;0;0;0;0;0;0;0;2.688172043;0;0;0;0;4.301075269;0;0.537634409;0;0;0;0;0;0;0;0;4.838709677;0;0;2.150537634;0;3.225806452;0;0;0;0;2.688172043;0;0;0;0;0;0;0;16.12903226;0;0;0;0;0;0;0;0;1.075268817;0;0;0;0;0;10.21505376;4.301075269;0;0;0;0;10.75268817;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6;2021;Mown_NPK;1;0;1.648351648;0;0;0.549450549;0;0;0.549450549;0;0;0;0;0;0;0;0;0;0.549450549;8.241758242;0;0;0;0;0;0;0;0;1.648351648;19.23076923;0;0;0;5.494505495;0;0;0;0;0;0;0;0;0;0;6.043956044;0.549450549;0;2.197802198;0;5.494505495;0;0;0;17.58241758;0;0;0;0;0;0;0;0;15.38461538;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9.89010989;3.296703297;0;0;0;0;0;0;0;1.098901099;0;0;0.549450549;0;0;0;0;0;0;0;0;0
13;2021;Mown_NPK;1;1.282051282;3.205128205;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.282051282;1.282051282;0;0;0;0;0;0;0;0;3.205128205;23.07692308;0;0;0;8.333333333;0;0.641025641;0;0;0;0;0;0;0;0;5.128205128;1.282051282;0;0;0;0.641025641;0;0.641025641;0;17.30769231;0;0;0;0;0;0.641025641;0;0;21.79487179;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4.487179487;1.923076923;0;0;0;0.641025641;1.282051282;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20;2021;Mown_NPK;2;1.117318436;1.117318436;0;0;14.52513966;0;0;5.586592179;0;0;0;1.675977654;0.558659218;0;0;0;0;5.027932961;0.558659218;0;0;1.675977654;0;0;0;0;0;3.910614525;8.938547486;0;0;0;3.910614525;0;0;0;0;0;0;0;0;0;0;6.145251397;0.558659218;0;1.675977654;0;1.117318436;0;0;0;0.558659218;0;0;0;0;0;0;0;0;21.22905028;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8.938547486;2.234636872;0;0;0;0;8.379888268;0;0;0.558659218;0;0;0;0;0;0;0;0;0;0;0;0
27;2021;Mown_NPK;2;17.75147929;1.183431953;0;0;15.97633136;0.591715976;0;2.366863905;0;0;0;0;0;0;0;0;0;0.591715976;1.775147929;0;0;0;0;0;0;0;0;2.366863905;0;0;0;0;3.550295858;0;0;0;0;0;0;0;0;0;0;4.733727811;0;0;0;0;0;0;0;0;0;2.366863905;0;0;0;0;0;0;0;20.71005917;0;0;0;0;0;0;0;0;1.183431953;0;0;0;0;0;5.917159763;2.958579882;0;0;0;0;11.24260355;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4;2010;Mown_Unfertilized;1;0.649350649;1.298701299;0;0;2.597402597;1.298701299;0;0;0;0;0;0.649350649;0;0;0;0;0;3.246753247;0.649350649;0;0;0;0;0;0;0;0;1.298701299;6.493506494;0;0;0;12.33766234;0;0;0;0;0;0;0;0;0;0;5.194805195;0;0;1.298701299;0;0;0;0;0;0;3.246753247;0;0;0;0;0.649350649;0;0;7.142857143;6.493506494;0;1.948051948;0;0;0;0;0;0.649350649;0;0;0;0;0;0;19.48051948;0;0;0;22.07792208;0.649350649;0;0;0.649350649;0;0;0;0;0;0;0;0;0;0;0;0
11;2010;Mown_Unfertilized;1;4.166666667;1.388888889;0;0;5.555555556;0;0;0;0;0;0;1.388888889;0;0;0;0;0;0.694444444;0.694444444;0;0;0;0;0;0;0;0;5.555555556;7.638888889;0;0;0;3.472222222;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.694444444;2.777777778;0;0;0;0;1.388888889;0;0;12.5;3.472222222;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22.91666667;0;0;0;25;0;0;0;0;0.694444444;0;0;0;0;0;0;0;0;0;0;0
18;2010;Mown_Unfertilized;2;0.628930818;5.031446541;0;0;10.6918239;0;0;1.886792453;0;0;0;0;0.628930818;0;0;0;0;6.918238994;0;0;0;0;0;0;0;0;0;0.628930818;0;0;0;0;0;0;1.257861635;0;0;0;0;0;0;0;0;3.773584906;0;0;0.628930818;0;0;1.886792453;0;0;0;6.289308176;0;0;0;0;0;0;8.805031447;5.031446541;1.886792453;0;0;0;0;0;0;0;0.628930818;0;0;0;0;0.628930818;0;18.23899371;0;0;0;11.32075472;11.32075472;0.628930818;0;0;1.257861635;0;0;0;0;0;0;0;0;0;0;0
25;2010;Mown_Unfertilized;2;5.298013245;0;0;0;13.24503311;0;0;0;0;0;0;0;0;0;0;0;0;3.311258278;0;0;0;0;0;0;0;0;0;1.324503311;0;0;0;0;8.609271523;0;0;0;0;0;0;0;0;0;0;0.662251656;0;0;0.662251656;0;0;0;0;0;0;8.609271523;0;0;0;0;0;0;6.622516556;5.960264901;3.311258278;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19.20529801;0;0;0;19.86754967;1.324503311;0;0;0;1.324503311;0;0;0;0;0;0;0;0;0;0;0
4;2011;Mown_Unfertilized;1;0.578034682;1.156069364;0;0;2.89017341;0.578034682;0;0.578034682;0;0;0;0.578034682;0;0;0;0;0;2.89017341;0.578034682;0;0;0.578034682;0;0;0;0;0;1.156069364;5.202312139;0;0;0;9.826589595;0;0;0;0;0;0;0;0;0;0;8.670520231;0;0;0.578034682;0;0;0;0;0;0;2.89017341;0;0;0;0;1.156069364;0;0;8.670520231;11.56069364;0;1.156069364;0;0;0.578034682;0;0;0;0;0;0;0;0;0;16.1849711;0;0;0.578034682;19.07514451;0;0;0;0;0;0;0;0.578034682;0;0;0;0;0;0;0;0
11;2011;Mown_Unfertilized;1;4.968944099;1.242236025;0;0;1.863354037;0;0;0;0;0;0;2.48447205;0;0;0;0;0;0;0.621118012;0;0;0;0;0;0;0;0;4.347826087;6.211180124;0;0;0;7.453416149;0;0;0;0;0;0;0;0;0;0;0;0.621118012;0;0;0;0;0;0;0;0;3.105590062;0;0;0;0;1.863354037;0;0.621118012;13.66459627;4.968944099;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20.49689441;0;0;0;22.98136646;1.242236025;0;0;0.621118012;0;0;0;0;0;0;0;0;0;0.621118012;0;0
18;2011;Mown_Unfertilized;2;1.257861635;5.031446541;0;0;7.547169811;0;0;5.031446541;0;0;0;0;0;0;0;0;0;1.257861635;0;0;0;0;0;0;0;0;0;1.886792453;0;0;0;0;0;0;0.628930818;0;0;0;0;0;0;0;0;5.031446541;0;0;0;0;0;1.886792453;0.628930818;0;0;8.176100629;0;0;0;0;0;0;11.32075472;3.773584906;1.257861635;0;0;0;0;0;0;0;0;0;0;0;0;2.51572327;0;14.46540881;0;0;0;16.98113208;8.176100629;0;0;0;2.51572327;0;0;0.628930818;0;0;0;0;0;0;0;0
25;2011;Mown_Unfertilized;2;9.356725146;5.847953216;0;0;7.602339181;0;0;0.584795322;0.584795322;0;0;0;0;0;0;0;0;3.50877193;0.584795322;0;0;0;0;0;0;0;0;0.584795322;0;0;0;0;8.771929825;0.584795322;0;0;0;0;0;0;0;0;0;0.584795322;0;0;0;0;0;0.584795322;0;0;0;7.01754386;0;0;0;0;0;0;4.678362573;5.263157895;2.339181287;0;0;0;0;0;0;0;0;0;0.584795322;0;0;0;0;14.03508772;0;0;0;21.6374269;1.754385965;0;0;0.584795322;1.169590643;0;0;0.584795322;0;0;0;0;0;0;0;0
4;2012;Mown_Unfertilized;1;1.020408163;1.020408163;0;0;3.06122449;0.510204082;0;0;0;0;0;1.530612245;0;0;0;0;0;3.571428571;1.020408163;0;0;0;0;0;0;0;0;0.510204082;4.081632653;0;0;0;10.20408163;0;0;0;0;0;0;0;0;0;0;10.71428571;0;0;1.020408163;0;0;0;0;0;0;3.571428571;0;0;0;0;1.020408163;0;0;7.142857143;9.693877551;0;2.040816327;0;0;0;0;0;0;0;0;0;0;0;0;13.7755102;0;0;0.510204082;17.34693878;1.020408163;0;0;0;0;0.510204082;0;0.510204082;0;0;0;0;0;0;0;0
11;2012;Mown_Unfertilized;1;6.32183908;2.298850575;0;0;5.172413793;0;0;0;0;0;0;0.574712644;0;0;0;0;0;1.724137931;0.574712644;0;0;0;0;0;0;0;0;4.022988506;5.172413793;0;0;0;4.022988506;0;0;0;0;0;0;0;0;0;0;0;0.574712644;0;0;0;0;0;0;0;0;4.022988506;0;0;0;0;2.298850575;0;0;13.79310345;6.896551724;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19.54022989;0;0;0;21.26436782;0;0;0;0.574712644;0;0;0;0;0;0;0;0;0;0;0;0
18;2012;Mown_Unfertilized;2;0;4.320987654;0;0;9.87654321;0;0;0.617283951;0;0;0;1.234567901;0;0;0;0;0;1.234567901;0;0;0;0;0;0;0;0;0;1.234567901;0.617283951;0;0;0;0;0;0.617283951;0;0;0;0;0;0;0;0;4.320987654;0;0;0.617283951;0;0;1.234567901;0;0;0;10.49382716;0;0;0;0;0;0;9.259259259;6.790123457;1.851851852;0;0;0;0;0;0;0;0;0;0;0;0;1.234567901;0;16.04938272;0;0;0;11.11111111;11.72839506;0;0;0.617283951;2.469135802;0;0;1.234567901;0;0.617283951;0;0;0;0;0;0
25;2012;Mown_Unfertilized;2;5.780346821;4.046242775;0;0;10.98265896;0;0;0;0.578034682;0;0;0.578034682;0;0;0;0;0;4.624277457;0;0;0;0;0;0;0;0;0;0.578034682;0;0;0;0;9.248554913;0;0;0;0;0;0;0;0;0;0;0.578034682;0;0;0;0;0;0.578034682;0;0;0;8.670520231;0;0;0;0;0;0;0;15.02890173;2.89017341;0;0;0;0;0;0;0;0;0;0.578034682;0;0;0;0;14.45086705;0;0;0;9.826589595;5.202312139;0;0;0;0.578034682;0;0;0;0;0;0;0;0;0;0;0
4;2013;Mown_Unfertilized;1;1.554404145;1.03626943;0;0;3.10880829;1.03626943;0;0;0;0;0.518134715;2.07253886;0;0;0;0;0;3.626943005;1.03626943;0;0;0;0;0;0;0;0;3.10880829;6.21761658;0;0;0;11.39896373;0;0;0;0;0;0;0;0;0;0;10.88082902;0;0;1.03626943;0;0;0;0;0;0;1.03626943;0;0;0;0;0;0.518134715;0;7.772020725;8.808290155;0;1.03626943;0;0;0;0;0;0;0;0;0;0;0;0;11.39896373;0;0;0;17.0984456;0;0;0;1.03626943;0;0;0;0;0;0;0;0;0;0;0;0
11;2013;Mown_Unfertilized;1;5.625;3.125;0;0;1.25;0;0;0;0;0;0;2.5;0;0;0;0;0;2.5;4.375;0;0;0;0;0;0;0;0;4.375;3.75;0;0;0;3.75;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3.125;0;0;0;0;0.625;0;0;16.25;6.875;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19.375;0;0;0;20.625;0;0;0;0.625;0;0;0;0;0;0;0;0;0;0;0;0
18;2013;Mown_Unfertilized;2;0.684931507;4.794520548;0;0;8.219178082;0.684931507;0;2.739726027;0;0;0;0.684931507;0;0;0;0;0;4.794520548;0;0;0;0;0;0;0;0;0;1.369863014;0;0;0;0;0;0;0.684931507;0;0;0;0;0;0;0;0;4.109589041;0;0;3.424657534;0;0;2.054794521;0;0;0;5.479452055;0;0.684931507;0;0;0;0;6.164383562;7.534246575;4.109589041;0;0;0;0;0;0;0;1.369863014;0;0;0;0;1.369863014;0;15.06849315;0;0;0;8.904109589;9.589041096;0;0;1.369863014;2.054794521;0;0;0.684931507;0;0;0;0;0;0;0;0
25;2013;Mown_Unfertilized;2;8.695652174;2.717391304;0;0;7.065217391;0;0;1.086956522;0.543478261;0;0;1.086956522;0;0;0;0;0;6.52173913;2.717391304;0;0;0;0;0;0;0;0;1.086956522;0;0;0;0;8.152173913;0;1.086956522;0;0;0;0;0;0;0;0;0.543478261;0;0;0;0;0;0.543478261;0;0;0;5.434782609;0;0;0;0;0;0;4.347826087;13.58695652;3.260869565;0;0;0;0;0;0;0;0;0;0.543478261;0;0;0.543478261;0;9.239130435;0;0;0;8.152173913;2.717391304;0;0;0.543478261;1.086956522;0;0;0.543478261;0;0;0;0;0;0.543478261;0;0
4;2014;Mown_Unfertilized;1;3.125;1.5625;0;0;2.083333333;0.520833333;0;1.041666667;0;0;0;1.5625;0.520833333;0;0;0;0;3.125;0;0;0;0;0;0;0;0;0;0.520833333;0.520833333;0;0;0;9.895833333;0;0;0;0;0;0;0;0;0;0;14.0625;0;0;1.5625;0;0;0;0;0;0;1.5625;0;0;0;0;2.083333333;0.520833333;0.520833333;8.854166667;8.854166667;0;1.041666667;0;0;0;0;0;0;0;0;0;0;0.520833333;0;12.5;0;0;0;17.70833333;1.041666667;0;0;0;0;0;0;1.041666667;0;0;0;0;0;0;0;0
11;2014;Mown_Unfertilized;1;5.988023952;2.994011976;0;0;1.796407186;0;0;0;0;0;0;0;0;0;0;0;0;3.592814371;0;0;0;0;0;0;0;0;0;4.790419162;2.395209581;0;0;0;7.185628743;0;0;0;0;0;0;0;0;0;0;2.395209581;0;0;0;0;0.598802395;0;0;0;0;3.592814371;0;0;0;0;0.598802395;0;0;17.36526946;8.982035928;0;0.598802395;0;0;0;0;0;0;0;0;0;0;0;0;15.56886228;0;0;0;20.95808383;0.598802395;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18;2014;Mown_Unfertilized;2;0.552486188;5.524861878;0;0;3.867403315;0.552486188;0;2.209944751;0;0;0;1.104972376;0;0;0;0;0;5.524861878;0.552486188;0;0;0;0;0;0;0;0;3.314917127;0;0;0;0;0;0;0.552486188;0;0;0;0;0;0;0;0;3.314917127;0;0.552486188;5.524861878;0;0;1.657458564;0;0;0;9.392265193;0;0.552486188;0;0;0;0;3.867403315;9.392265193;4.419889503;0;0;0;0;0;0;0;0;0;0;0;0;3.867403315;0;12.70718232;0;0;0;9.944751381;8.839779006;0;0;0.552486188;0.552486188;0;0;1.104972376;0;0;0;0;0;0;0;0
