Plot;Year;Treatment;Bloc;SP1;SP3;SP4;SP5;SP6;SP7;SP8;SP9;SP11;SP12;SP13;SP14;SP15;SP16;SP18;SP19;SP20;SP21;SP22;SP23;SP24;SP25;SP26;SP28;SP30;SP31;SP33;SP34;SP35;SP36;SP37;SP38;SP39;SP40;SP41;SP42;SP43;SP44;SP45;SP46;SP47;SP48;SP49;SP50;SP51;SP52;SP53;SP55;SP56;SP57;SP58;SP60;SP62;SP63;SP64;SP65;SP67;SP68;SP69;SP70;SP71;SP72;SP73;SP74;SP75;SP76;SP77;SP78;SP79;SP80;SP81;SP82;SP83;SP84;SP85;SP86;SP87;SP88;SP90;SP91;SP92;SP93;SP94;SP95;SP96;SP97;SP98;SP99;SP101;SP102;SP103;SP104;SP105;SP106;SP107;SP108;SP109;SP110
25;2014;Mown_Unfertilized;2;9.32642487;5.699481865;0;0;7.772020725;0;0;1.03626943;0.518134715;0;0;1.03626943;0.518134715;0;0;0;0;3.10880829;1.554404145;0;0;0;0;0;0;0;0;0.518134715;0;0;0;0;9.32642487;0;0;0;0;0;0;0;0;0;0;0.518134715;0;1.03626943;0.518134715;0;0;1.03626943;0;0;0;6.21761658;0;0;0;0;0;0;2.590673575;12.43523316;3.10880829;0.518134715;0;0;0;0;0;0;0;0;0.518134715;0;0;0.518134715;0;9.32642487;0;0;0;8.808290155;3.626943005;0;0;0.518134715;0;0;0;0;0;0;0;0;0;0;0;0
4;2015;Mown_Unfertilized;1;3.260869565;3.804347826;0;0;1.630434783;1.086956522;0;1.630434783;0;0;0;0.543478261;0;0;0;0;0;5.434782609;0.543478261;0;0;0;0;0;0;0;0;3.260869565;0.543478261;0;0;0;13.04347826;0;0;0;0;0;0;0;0;0;0;12.5;0;0;2.173913043;0;0;0;0;0;0;2.717391304;0;0;0;0;0.543478261;0.543478261;0;4.347826087;11.95652174;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13.04347826;0;0;0;10.86956522;0;0;0;0.543478261;0;0;0;0;0;0;0;0.543478261;0;0;0;0
11;2015;Mown_Unfertilized;1;6.315789474;3.157894737;0;0;2.631578947;0;0;0;0;0;0;3.157894737;0;0;0;0;0;6.315789474;0.526315789;0;0;0;0;0;0;0;0;5.263157895;3.684210526;0;0;0;7.894736842;0;0;0;0;0;0;0;0;0;0;1.578947368;1.052631579;0;1.052631579;0;0;0;0;0;1.052631579;5.789473684;0;0;0;0;1.578947368;0;0;8.421052632;12.10526316;0;0.526315789;0;0;0;0;0;0;0;0;0;0;0;0;14.21052632;0;0;0;10.52631579;0;0;0;1.578947368;0.526315789;0;0;0;0;0;0;0;0;0;0;0
18;2015;Mown_Unfertilized;2;2.808988764;3.93258427;0;0;2.247191011;0;0;4.494382022;0;0;0;0;0;0;0;0;0;3.93258427;0;0;0;0;0;0;0;0.561797753;0;1.685393258;0;0;0;0;0;0;0.561797753;0;0;0;0;0;0;0;1.123595506;3.93258427;0;0.561797753;6.741573034;0;0;1.685393258;0;0;0;10.6741573;0;0.561797753;0;0;0;0;5.056179775;3.93258427;4.494382022;0;0;0;0;0;0;0;0;0;0;0;0;2.247191011;0;9.550561798;0;0;0.561797753;14.04494382;12.35955056;0;0;0;1.123595506;0;0;0;0;0;0;0;0;0;0;0
25;2015;Mown_Unfertilized;2;6.896551724;5.911330049;0;0;3.448275862;0;0;0.492610837;0.985221675;0;0;0.985221675;0;0;0;0;0;6.403940887;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7.389162562;0;0.985221675;0;0;0;0;0;0;0;0;0.492610837;0;1.477832512;4.433497537;0;0;1.97044335;0;0;0;5.418719212;0;0;0;0;0;0;0.985221675;10.34482759;2.463054187;0.492610837;0;0;0;0;0;0;0;0;0.492610837;0;0;0.492610837;0;8.866995074;0;0;0;14.28571429;7.881773399;0;0;0;0.492610837;0;0;0;0;0;0;0;0;0;0;0
4;2016;Mown_Unfertilized;1;3.389830508;5.084745763;0;0;3.95480226;0.564971751;0;0;0;0;0;2.259887006;0;0;0;0;0;3.389830508;1.129943503;0;0;0;0;0;0;0;0;1.694915254;2.824858757;0;0;0.564971751;13.55932203;0;0;0;0;0;0;0;0;0;0;14.12429379;0;0;6.214689266;0;0;0;0;0;0;2.259887006;0;0;0;0;1.129943503;0.564971751;0;7.90960452;3.95480226;0;0.564971751;0;0;0;0;0;0;0;0;0;0.564971751;0.564971751;0;5.649717514;0;0;0;1.694915254;1.694915254;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11;2016;Mown_Unfertilized;1;8.148148148;5.185185185;0;0;5.185185185;0;0;0;0;0;0;3.703703704;0;0;0;0;0;2.962962963;2.962962963;0;0;0;0;0;0;0;0;5.185185185;5.925925926;0;0;0;9.62962963;0;0;0;0;0;0;0;0;0;0;1.481481481;1.481481481;0;4.444444444;0;0;0;0;0;0.740740741;2.962962963;0;0;0;0;1.481481481;0;0.740740741;10.37037037;2.962962963;0;0;0;0;0;0;0;0;0;0.740740741;0;0;0.740740741;0;17.03703704;0;0;0;0.740740741;0;0;0;1.481481481;0;0;0;0;0;0;0;0;0;0;0;0.740740741
18;2016;Mown_Unfertilized;2;1.226993865;6.748466258;0;0;3.680981595;0;0;4.294478528;0;0;0;1.226993865;0;0;0;0;0;1.226993865;1.226993865;0;0;0;0;0;0;0;0;1.840490798;0;0;0;0;0;0;0.613496933;0;0;0;0;0;0;0;0;3.680981595;0;0.613496933;8.588957055;0;0;1.840490798;0.613496933;0;0;11.65644172;0;0.613496933;0;0;0;0;4.294478528;3.067484663;1.840490798;0;0;0;0;0;0;0;0.613496933;0;0;0;0;1.840490798;0;7.975460123;0;0;0;7.975460123;14.72392638;0;0;1.840490798;0.613496933;0;0;0;0;0;0;0;0;0;0;0
25;2016;Mown_Unfertilized;2;6.586826347;7.185628743;0;0;4.790419162;0;0;1.19760479;0.598802395;0;0.598802395;1.19760479;0;0;0;0;0;2.994011976;1.796407186;0;0;0;0;0;0;0;0;0;0;0;0;0;10.17964072;0;0;0;0;0;0;0;0;0;0;0;0;1.796407186;5.988023952;0;0;0.598802395;0;0;0;5.389221557;0;0;0.598802395;0;0;0;3.592814371;13.17365269;0;0;0;0;0;0;0;0;0;0;0.598802395;0.598802395;0;0;0;7.784431138;0;0;0;0.598802395;8.982035928;0;0;0;0.598802395;0;0;0;0;0;0;0;0;0;0;0
4;2017;Mown_Unfertilized;1;4.347826087;4.968944099;0;0;3.105590062;0;0;0.621118012;0;0;0;1.863354037;0;0;0;0;0;7.453416149;2.48447205;0;0;0;0;0;0;0;0;1.863354037;2.48447205;0;0;0;14.9068323;0;0;0;0;0;0;0;0;0;0;10.55900621;0;0;8.074534161;0;0;0;0;0;0;3.105590062;0;0;0;0;1.242236025;1.242236025;0.621118012;6.211180124;2.48447205;0;1.242236025;0;0;0;0;0;0;0;0;0;0;0.621118012;0;6.832298137;0;0;0;3.726708075;1.242236025;0;0.621118012;0.621118012;0;0;0;0;0;0;0;0;0;0;0;0
11;2017;Mown_Unfertilized;1;7.954545455;5.113636364;0;0;1.136363636;0;0;0;0;0;0;1.136363636;0;0;0;0;0;5.681818182;5.681818182;0;0;0;0;0;0;0;0;6.25;4.545454545;0;0;0.568181818;7.386363636;0;0;0;0;0;0;0.568181818;0;0;0;1.704545455;1.136363636;0;6.818181818;0;0.568181818;0;0;0;0.568181818;3.409090909;0;0;0;0;1.704545455;0;0.568181818;15.34090909;0.568181818;0;0;0;0;0;0;0;0;0;0;0;0;0.568181818;0.568181818;11.36363636;0;0;0;1.136363636;0;0;0;2.840909091;0;0;0;0;0;0;0;0;0;0;0;0
18;2017;Mown_Unfertilized;2;2.469135802;5.555555556;0;0;4.320987654;0;0;3.703703704;0;0;0;0;0;0;0;0;0;1.851851852;1.851851852;0;0;0;0;0;0;0;0;3.703703704;0;0;0;0;0;0;0.617283951;0;0;0;0;0;0;0;0;1.234567901;0;0;5.555555556;0;0;3.086419753;0;0;0;14.81481481;0;0.617283951;0;0;0;0.617283951;9.259259259;1.851851852;1.234567901;0;0;0;0;0;0;0;0.617283951;0;0;0;0;2.469135802;0;8.024691358;0;0;0;8.024691358;12.96296296;0;0;2.469135802;0;0;0;0;0;0;0;0;0;0;0;0
25;2017;Mown_Unfertilized;2;5.747126437;5.747126437;0;0;6.896551724;0;0;0;0;0;0;1.149425287;0;0;0;0;0;2.298850575;9.195402299;0;0;0;0;0;0;0;0;0.574712644;0;0;0;0;15.51724138;0;0.574712644;0;0;0;0;0;0;0;0;0;0;0;2.298850575;0;0;1.724137931;0;0;0;4.597701149;0;0;1.149425287;0;0;0;6.32183908;9.770114943;0;0;0;0;0;0;0;0;0;0;0.574712644;0;0;0;0;6.896551724;0;0.574712644;0;0.574712644;9.770114943;0;0;2.298850575;0.574712644;0;0;0;0;0;0;0;0;0;0;0
4;2018;Mown_Unfertilized;1;6.12244898;5.102040816;0;0;1.530612245;1.020408163;0;0.510204082;0;0;0;0.510204082;0;0;0;0;0;9.183673469;0.510204082;0;0;0;0;0;0;0;0;3.571428571;1.530612245;0;0;0;9.693877551;0;0;0;0;0;0;0;0;0;0;10.71428571;0;2.040816327;12.24489796;0;0;0;0.510204082;0;0;1.020408163;0;0;0;0;0;3.571428571;0;6.12244898;0.510204082;0;2.551020408;0;0;0;0;0;0;0;0;0;0;0;0;2.040816327;0;0;0.510204082;9.183673469;1.530612245;0;0;0.510204082;0;0;0;0.510204082;0;0;0;0.510204082;0;0;0;0
11;2018;Mown_Unfertilized;1;8.860759494;3.797468354;0;0;3.164556962;0;0;0;0;0;0;0.632911392;0;0;0;0;0;9.493670886;1.265822785;0;0;0;0;0;0;0;0;5.696202532;3.164556962;0;0;0;8.227848101;0;0;0;0;0;0;0;0;0;0;1.265822785;1.265822785;0;11.39240506;0;0.632911392;0;1.898734177;0;0;1.898734177;0;0;0;0;0.632911392;0;0;11.39240506;0;0;0;0;0;0;0;0;0;0;0;0;0;0.632911392;0;10.75949367;0;0;0;2.53164557;0;0;0;3.797468354;0;0;0;0;0;0;0;0;0;0;0;0
18;2018;Mown_Unfertilized;2;3.910614525;3.351955307;0;0;3.910614525;0;0;2.793296089;0.558659218;2.234636872;0;0.558659218;0.558659218;0;0;0;0;4.469273743;1.675977654;0;0;0;0;0;0;0;0;2.793296089;0;0;0;0;0;0;0.558659218;0;0;0;0;0;0;0;0;1.675977654;0;0.558659218;1.675977654;0;0;2.793296089;2.234636872;0;0;9.497206704;0;0.558659218;0;0;0;0.558659218;0.558659218;12.29050279;0.558659218;0;0;0;0;0;0;0;0;0;0;0;0;6.145251397;0;7.262569832;0;0;0.558659218;5.586592179;7.82122905;0;0;0;2.234636872;0;0;0;0;0;0;0;0;0;0;0
25;2018;Mown_Unfertilized;2;8.928571429;2.380952381;0;0;5.357142857;0;0;0;1.19047619;0;0;1.19047619;0;0;0;0;0;4.166666667;1.19047619;0;0;0;0;0;0;0;0;1.19047619;0;0;0;0;11.30952381;0;0;0;0;0;0;0;0;0;0;0;0;2.380952381;5.357142857;0;0;1.785714286;2.380952381;0;0;2.976190476;0;0;0;0;0;0;0;13.0952381;0;0;0;0;0;0;0;0;0.595238095;0;0;0;0;0.595238095;0.595238095;7.738095238;0;0.595238095;0;1.785714286;8.333333333;0;0;0;1.785714286;0;0;0;0;0;0;0;0;0;0;0
4;2019;Mown_Unfertilized;1;4.375;6.875;0;0;0.625;0;0;0;0;0;0;0;0;0;0;0;0;2.5;0.625;0;0;0;0;0;0;0;0;3.125;2.5;0;0;0;7.5;0;0.625;0;0;0;0;0;0;0;0;11.25;0.625;3.125;5.625;0;0;0;0;0;0;1.875;0;0;0;0;0;3.125;0;10.625;0;0;1.875;0;0;0;0;0;0;0;0;0;0.625;1.25;0;5.625;0;0;0.625;11.875;1.25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11;2019;Mown_Unfertilized;1;8.536585366;6.097560976;0;0;3.048780488;0;0;0;0;0;0;1.219512195;0;0;0;0;0;1.829268293;1.219512195;0;0;0;0;0;0;0;0;2.43902439;1.829268293;0;0;0.609756098;8.536585366;0;0;0;0;0;0;0;0;0;0;2.43902439;0.609756098;0;8.536585366;0;0;0;1.219512195;0;0;1.219512195;0;0;0;0;0;0;0.609756098;14.63414634;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8.536585366;0;2.43902439;0.609756098;8.536585366;0.609756098;0;0;6.097560976;0;0;0;0;0;0;0;0;0;0;0;0
18;2019;Mown_Unfertilized;2;1.075268817;10.21505376;0;0;1.612903226;0;0;2.688172043;0;0;0;0.537634409;0;0.537634409;0;0;0;5.376344086;1.612903226;0;0;0;0;0;0;0;0;1.612903226;0.537634409;0;0;0;0.537634409;0;0.537634409;0;0;0;0;0;0;0;0;1.612903226;0;1.075268817;1.612903226;0;0;4.301075269;0.537634409;0;0;4.301075269;0.537634409;0.537634409;0;0;0;0.537634409;10.21505376;5.376344086;0.537634409;0;0;0;0;0;0;0;0.537634409;0;0;0;0;6.451612903;0;6.989247312;0;0;0;4.301075269;10.21505376;0;0;1.075268817;2.688172043;0;0;0;0;0;0;0;0;0;0;0
25;2019;Mown_Unfertilized;2;11.86440678;10.16949153;0;0;1.694915254;0;0;0.564971751;1.129943503;0;0;0;0;0;0;0;0;5.084745763;0;0;0;0;0;0;0;0;0;0.564971751;0;0;0;0;10.73446328;0;0;0;0;0;0;0;0;0;0;0;0;1.129943503;6.779661017;0;0;3.95480226;1.129943503;0;0;0.564971751;0;0;1.129943503;0;0;0;10.16949153;2.259887006;0.564971751;0;0;0;0;0;0;0;0;0;0;0;0;0.564971751;0;5.649717514;0;3.95480226;0;3.389830508;6.214689266;0;0;1.129943503;0.564971751;0;0;0;0;0;0;0;0;0;0;0
4;2020;Mown_Unfertilized;1;7.083333333;3.75;0;0;0.416666667;0.416666667;0;1.25;0;0;0;0.833333333;0;0;0;0;0;3.75;0;0;0;0;0;0;0;0;0;4.166666667;0.833333333;0;0;0;9.166666667;0;0.416666667;0;0;0;0;0;0;0;0;7.916666667;0;2.083333333;6.25;0;0;0.416666667;0.833333333;0;0;1.25;0;0;0;0;0;2.5;0;10;0.416666667;0;2.5;0;0;0.416666667;0;0;0;0;0;0;0.416666667;2.083333333;0;2.916666667;0;0.416666667;1.666666667;13.33333333;3.75;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11;2020;Mown_Unfertilized;1;5.092592593;6.481481481;0;0;1.388888889;0;0;0;0;0;0;0;0;0;0;0;0;5.092592593;1.388888889;0;0;0;0;0;0;0;0;4.166666667;0.925925926;0;0;0;6.481481481;0;0;0;0;0;0;0;0;0;0;3.240740741;0.925925926;0;11.11111111;0;0;0;0.925925926;0;0.462962963;1.851851852;0;0;0;0;0;0;0.462962963;11.11111111;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6.481481481;0;5.092592593;0;12.03703704;0.925925926;0;0;1.851851852;0.462962963;0;0;0;1.388888889;0;0.462962963;0;0;0;0;0
18;2020;Mown_Unfertilized;2;3.921568627;6.37254902;0;0;1.470588235;0;0;7.352941176;0.490196078;0;0;1.960784314;0.490196078;0.980392157;0;0;0;3.431372549;1.470588235;0;0;0;0;0;0;0;0;3.431372549;0;0;0;0;0.490196078;0;0.490196078;0;0;0;0;0;0;0;0;1.470588235;0;1.470588235;2.450980392;0;0;3.431372549;0.490196078;0;0;7.352941176;0;0.490196078;0;0;0;0.980392157;7.352941176;3.921568627;0.490196078;0;0;0;0.490196078;0;0;0;0;0;0;0;0;5.882352941;0;5.392156863;0;0.980392157;0;3.431372549;6.37254902;0;0;0.980392157;1.470588235;0;0;0;1.960784314;0;0;0;0;0;0;0
25;2020;Mown_Unfertilized;2;7.729468599;5.314009662;0;0;4.830917874;0;0;0.966183575;0.966183575;0;0;0.483091787;0;0;0;0;0;3.381642512;1.449275362;0;0;0;0;0;0;0;0;0.966183575;0;0;0;0;11.5942029;0;0;0;0;0;0;0;0;0;0;0;0;1.449275362;8.212560386;0;0;2.898550725;0;0;0;4.347826087;0;0;0.483091787;0;0;0;4.347826087;6.280193237;0;0.483091787;0;0;0;0;0;0;0;0;0;0;0;0.483091787;0;2.898550725;0;7.729468599;0;3.8647343;5.314009662;0;0;1.449275362;0;0;0;0;0.966183575;0;0.483091787;0;0;0;0;0
4;2021;Mown_Unfertilized;1;7.692307692;4.102564103;0;0.512820513;1.025641026;0;0;0;0;0;0;0.512820513;0;0;0;0;0;7.179487179;0;0;0;0;0;0;0;0;0.512820513;3.58974359;1.538461538;0;0;0;10.76923077;0;0;0;0;0;0;0;0;0;0;7.692307692;0;1.025641026;7.692307692;0;0;1.025641026;0;0;0;0;0;0;0;0.512820513;0.512820513;2.564102564;0;9.743589744;1.538461538;0;1.025641026;0;0;0;0.512820513;0;0;0;0;0;0;1.025641026;0.512820513;2.564102564;0.512820513;0;1.538461538;9.743589744;5.641025641;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11;2021;Mown_Unfertilized;1;6.355932203;3.813559322;0;0;6.779661017;0;0;0;0;0;0;0;0;0;0;0;0;8.474576271;0.423728814;0;0;0;0;0;0;0;0;4.661016949;1.271186441;0;0;0;8.474576271;0;0;0;0;0;0;0;0;0;0;4.661016949;0;0.847457627;6.779661017;0;0;0;1.271186441;0;0;0.847457627;0;0;0;0;0;0;0;11.44067797;0.423728814;0;0;0;0;0;0;0;0;0;0;0;0;0.423728814;0;6.779661017;0.423728814;2.118644068;0.423728814;12.71186441;0.423728814;0;0;3.389830508;0.423728814;0;0;0;0;0;0;0;0;0;0.423728814;0
18;2021;Mown_Unfertilized;2;4.186046512;6.976744186;0;0;2.790697674;0;0;6.046511628;0.930232558;0;0;3.720930233;0;0.465116279;0;0;0.465116279;2.790697674;2.790697674;0;0;0;0;0;0;0;0;2.790697674;0;0;0;0;0.465116279;0;0.465116279;0;0;0;0;0;0;0;0;0.465116279;0;2.325581395;3.255813953;0;0;2.325581395;1.860465116;0;0;5.11627907;0;0.465116279;0;0.465116279;0;0.465116279;1.395348837;11.1627907;0;0;0;0;0;0;0;0;0;0;0;0;0;4.186046512;0;5.581395349;0;0;0;3.720930233;7.441860465;0;0;1.860465116;1.860465116;0;0;0;0;0;0;0;0;0;0;0
25;2021;Mown_Unfertilized;2;10.72961373;5.150214592;0;0;3.433476395;0;0;0.429184549;0.429184549;0;0;0.858369099;0;0;0;0;0;6.008583691;2.575107296;0;0;0;0;0;0;0;0;0.429184549;0;0;0;0;7.725321888;0;0.858369099;0;0;0;0;0;0;0;0;0;0;2.145922747;3.862660944;0;0;3.004291845;0.429184549;0.858369099;0;3.433476395;0;0;1.287553648;0;0;0.429184549;0;12.87553648;0;0;0;0;0;0;0;0;0;0;0;0.429184549;0;0.858369099;0;2.575107296;0;7.296137339;1.287553648;3.433476395;6.008583691;0;0;0.429184549;0.429184549;0;0;0;1.287553648;0;0;0;0;0;0;0